student_id,Accounting_Score,Business_Studies_Score,Economics_Score,Attendance_Percentage,Subject_Average,risk_level
COM0500,61.17200269035664,77.1103233904142,80.72041035655113,83.21663432910064,73.0,Low Risk
COM0501,84.26177547531641,79.34033291399965,82.56490397775625,90.90320456226073,82.06,Low Risk
COM0502,94.0941664047013,63.3857714040576,85.74547728426289,81.86343277024349,81.08,Low Risk
COM0503,61.01432426180859,60.18161339893231,75.34953293453341,85.22611354499992,65.52,Low Risk
COM0504,80.62969236690572,69.95950651106858,73.102106123938,85.25598950940542,74.56,Low Risk
COM0505,68.49357430878173,67.95778452970086,69.31879578753761,82.49107903594233,68.59,Low Risk
COM0506,70.12874616235304,64.5612634080727,71.39671576016836,78.13767226057949,68.7,Low Risk
COM0507,69.07606075761132,78.35664936948058,100.0,86.61487251808835,82.48,Low Risk
COM0508,66.36009230320184,81.46366250284613,87.95743664589429,84.69498014072309,78.59,Low Risk
COM0509,75.48521627944827,71.06088263550217,67.19140507033583,87.50120234718285,71.25,Low Risk
COM0510,66.69049883588963,87.73036097266314,67.42033634605144,82.33199846780417,73.95,Low Risk
COM0511,77.70456825779839,56.29973063039794,81.85492849374793,91.10410649406523,71.95,Low Risk
COM0512,74.49761890550863,67.67608648864338,82.37811837902373,80.61613109394078,74.85,Low Risk
COM0513,72.6105195313359,61.39813215276634,82.39107068253891,93.56020142008948,72.13,Low Risk
COM0514,65.92436337958402,47.60156059512328,75.96035365157041,76.26181745085869,63.16,Low Risk
COM0515,69.23228669431667,69.0078317698876,76.9963659199768,87.17385032278446,71.75,Low Risk
COM0516,82.55391225825755,68.5390298994006,80.62303619327486,87.37715341263312,77.24,Low Risk
COM0517,80.00917187624381,88.16139691890558,78.68714405034665,81.02221466029559,82.29,Low Risk
COM0518,65.22444755201448,77.56974021465733,60.24559701801972,87.12196968930506,67.68,Low Risk
COM0519,75.99332305429226,57.70975810804954,76.16160295539845,91.3975933488008,69.95,Low Risk
COM0520,82.5138712337179,92.24911079601026,71.18874852591749,73.91590580322968,81.98,Medium Risk
COM0521,58.30594718878629,84.65240434630424,79.4016913512681,87.51372403745407,74.12,Low Risk
COM0522,80.43360192379934,76.98517244162339,100.0,72.53364589834962,85.81,Medium Risk
COM0523,68.37376241054153,67.28219081380202,80.93985332379444,80.17167598238396,72.2,Low Risk
COM0524,80.70598668593159,58.48672915931824,75.49176251062082,93.14583182450473,71.56,Low Risk
COM0525,67.36740843457483,65.53351868714736,85.37441201581802,82.09108983303973,72.76,Low Risk
COM0526,56.95117899335481,83.06498343645023,81.8615030976737,79.13060017795513,73.96,Low Risk
COM0527,58.72457562116837,92.61503567121532,81.36075592361473,84.0103113550766,77.57,Low Risk
COM0528,75.48084946661382,88.51892233926627,82.85480474572537,95.33953169081776,82.28,Low Risk
COM0529,77.59722501721483,64.1338069385647,94.45234851863631,75.84158876396987,78.73,Low Risk
COM0530,65.95683374895592,56.56459080053187,68.95289251739267,79.74345044180328,63.82,Low Risk
COM0531,81.38592458777374,71.69063496293445,81.78905661449164,92.48715841589814,78.29,Low Risk
COM0532,58.3847993773104,48.77872761324578,70.5889509601477,94.28851171768866,59.25,Low Risk
COM0533,74.33920201352683,73.87801257021738,82.44410117073798,84.48284387854858,76.89,Low Risk
COM0534,62.88983800237544,68.22876896441598,70.65050790811125,78.80473648736678,67.26,Low Risk
COM0535,68.4816389219784,64.4075619775811,74.66106549115932,95.4792175090458,69.18,Low Risk
COM0536,75.47398671316414,50.86356319279845,75.63928068609675,92.972211958746,67.33,Low Risk
COM0537,66.39586634716048,76.1632012788366,85.80653375475767,88.39473493881117,76.12,Low Risk
COM0538,71.15444455770175,63.607589924057066,85.34763555153931,80.9379882553129,73.37,Low Risk
COM0539,85.0629280921444,55.960997971476544,68.03426098842893,84.75485329580981,69.69,Low Risk
COM0540,69.23108130476851,35.53285344062021,78.43947288799879,84.19819959477584,61.07,Low Risk
COM0541,83.35692112065142,69.66982113939237,72.32336116200662,86.65425652307789,75.12,Low Risk
COM0542,63.702931453423815,91.26701916003694,67.93196071459732,92.25500719065668,74.3,Low Risk
COM0543,80.29804177915283,89.93511057457444,76.26386359660503,89.39708520568702,82.17,Low Risk
COM0544,89.41568620657901,64.51484492096473,75.53213769235344,79.61311961507622,76.49,Low Risk
COM0545,50.28355499872711,62.77345527565864,97.41373189076418,91.8824822500977,70.16,Low Risk
COM0546,67.03104744529523,75.62529107290028,81.46367860288557,86.56566070006578,74.71,Low Risk
COM0547,80.7707212718054,58.019374729740505,66.9790599939661,88.43532897929458,68.59,Low Risk
COM0548,72.96954613957007,73.62150279783359,73.48180796663246,92.33270429639302,73.36,Low Risk
COM0549,78.71145873371309,79.19296334061629,86.17106636343519,79.44209875243224,81.36,Low Risk
COM0550,68.9601481328418,84.7231986866117,94.7075421829594,84.82087210646769,82.8,Low Risk
COM0551,75.865897874729,68.79815108224057,65.31213350209633,82.34272724320392,69.99,Low Risk
COM0552,73.44322764607921,67.55591499787641,62.96060491888764,77.16070287317272,67.99,Low Risk
COM0553,86.67782061659807,59.46420895892127,92.96772140297426,86.7335498880246,79.7,Low Risk
COM0554,77.54420843301213,60.07743575152168,81.11691341896723,97.55778275792213,72.91,Low Risk
COM0555,78.37602662075201,67.28225329718168,71.05365814498907,75.79961127747123,72.24,Low Risk
COM0556,70.88123033877532,74.40838608179413,82.27703268897949,84.83859694475265,75.86,Low Risk
COM0557,70.12393775927507,80.963015514799,56.914018087864974,88.20271467537387,69.33,Low Risk
COM0558,70.6744181218038,60.36185259183586,78.02700405277729,85.61539100828091,69.69,Low Risk
COM0559,78.94452142378297,87.91226282751427,80.62256938274469,84.4343597374213,82.49,Low Risk
COM0560,70.79015519179737,66.74651678748917,85.39416111630264,78.50391818277087,74.31,Low Risk
COM0561,77.89774856896413,69.74359246781877,69.8888323816597,86.16393371470082,72.51,Low Risk
COM0562,95.75400798645438,61.03345985022612,78.68549729122687,81.21618011492036,78.49,Low Risk
COM0563,83.71124703431693,40.9091168767247,70.5966029915233,74.05039147510723,65.07,Medium Risk
COM0564,71.73976467832159,80.60854475633259,80.04307004539454,90.97296110256866,77.46,Low Risk
COM0565,87.01213922163944,78.8421267651092,70.83722942109581,89.79192909921021,78.9,Low Risk
COM0566,70.91924626978448,66.62406931458143,74.73519328671823,85.2583048842554,70.76,Low Risk
COM0567,54.61875464822146,70.80388860669846,70.03347684167817,86.14537344102851,65.15,Low Risk
COM0568,64.91913689082595,76.19127061244919,83.20908993458926,90.3715900635778,74.77,Low Risk
COM0569,56.29208078974145,51.249449717361486,84.86760893325332,86.12169828389041,64.14,Low Risk
COM0570,71.48486515958692,63.651367871844464,76.12303544034069,89.52008777380657,70.42,Low Risk
COM0571,75.18418379189552,79.53117615546192,78.30590395968022,83.51258899563075,77.67,Low Risk
COM0572,91.76437312275284,54.948526921969005,66.41126868293165,91.55991869286972,71.04,Low Risk
COM0573,78.26927373764163,73.52269518599955,75.6025868159457,86.60392862966341,75.8,Low Risk
COM0574,72.80899471191135,53.72101834451914,77.59836306366604,85.97025971802937,68.04,Low Risk
COM0575,83.2940558118349,75.59715978920232,98.9663447282398,78.64969455643984,85.95,Low Risk
COM0576,52.88864690992115,69.5723022124302,69.1042637938067,86.43477927150855,63.86,Low Risk
COM0577,77.35614558108566,50.618418209133885,89.7134179100195,80.84022541252774,72.56,Low Risk
COM0578,82.70865193886966,83.97687225348605,85.97487018772647,81.80858636735753,84.22,Low Risk
COM0579,60.214137542201584,61.18490107842341,80.2450912359211,80.92312185841939,67.21,Low Risk
COM0580,86.43754043206928,60.27697075582743,92.06896387356107,79.66882534050387,79.59,Low Risk
COM0581,78.38496407494414,72.40683036677132,80.9768437808549,95.6238570150848,77.26,Low Risk
COM0582,70.84712086099199,83.78364819314459,81.11327356534343,91.65669530994202,78.58,Low Risk
COM0583,81.32781866106285,57.81013817225924,77.57503477585963,94.60183751072132,72.24,Low Risk
COM0584,97.70692857804396,70.74015819817566,87.78855105934902,78.88552490222219,85.41,Low Risk
COM0585,76.81866255058495,75.14579800396687,86.77175387048707,85.35626874955446,79.58,Low Risk
COM0586,77.48220586300336,78.31726728715773,72.9945817000303,78.53246187397951,76.26,Low Risk
COM0587,70.40639100459757,72.11729866332671,67.44602244320986,81.52152561401468,69.99,Low Risk
COM0588,66.50155630535208,65.59566593100013,76.37615490083475,80.40936508291712,69.49,Low Risk
COM0589,83.30335816544246,60.068917352215365,71.59969148481883,91.1979200322078,71.66,Low Risk
COM0590,66.43916174091133,71.03372659655649,77.49180340307716,83.01885160949121,71.65,Low Risk
COM0591,75.71566237219392,57.13433185617272,87.89950507747311,90.34189666847008,73.58,Low Risk
COM0592,70.22342553234883,34.94379419806471,74.34158675930568,88.02060444794259,59.84,Low Risk
COM0593,79.78979825746391,75.23871764989201,77.6574129495074,96.51819376052394,77.56,Low Risk
COM0594,78.33662105286949,80.84721809303434,78.46418187846716,77.60277888430139,79.22,Low Risk
COM0595,85.375399442579,41.64481077349794,84.78744705764228,91.296166198934,70.6,Low Risk
COM0596,69.89983601145254,57.88323154348075,60.02488532812316,90.73220435200363,62.6,Low Risk
COM0597,72.30125064706628,77.42985113206237,73.14639764187763,80.13310580986483,74.29,Low Risk
COM0598,65.21236284217693,94.6899456365404,79.69026953823578,90.0356666823658,79.86,Low Risk
COM0599,70.55706739923889,70.2495244921049,87.60063165141489,86.68072481513114,76.14,Low Risk
COM0600,78.77300493044852,61.26396470525039,74.06478041995035,83.86261870023296,71.37,Low Risk
COM0601,82.56988616645351,67.80524270674192,62.98757835166501,80.88032256514,71.12,Low Risk
COM0602,65.77834675822375,86.49851702977821,82.95769156772909,81.40445274275407,78.41,Low Risk
COM0603,83.6960592010566,62.24842985050557,72.91710088939496,95.24906047892964,72.95,Low Risk
COM0604,88.55637858804951,60.40969592019695,68.4826667272771,85.00341409478742,72.48,Low Risk
COM0605,79.13434903223701,64.20707773381561,73.00523688229421,88.9106500076573,72.12,Low Risk
COM0606,93.76795812558066,58.56005670089545,76.52379713875321,81.04550309166224,76.28,Low Risk
COM0607,67.26210800896428,71.47204379193755,73.1620426836943,81.10073526889181,70.63,Low Risk
COM0608,62.55345296688583,89.49614150163472,60.35547154320744,90.40992404624971,70.8,Low Risk
COM0609,57.212797510957216,73.87695127739235,85.17652957509706,78.25211894224233,72.09,Low Risk
COM0610,89.96044311489183,66.97175797448455,88.19900033022978,82.92393116047364,81.71,Low Risk
COM0611,81.54365656354058,66.49826477301347,83.21217593071604,85.17013705536117,77.08,Low Risk
COM0612,74.44415329089544,51.24171029564012,68.89851463660146,85.55686300920026,64.86,Low Risk
COM0613,77.7996862631982,80.59731732576591,76.38806772841986,84.10453357491922,78.26,Low Risk
COM0614,63.74510952701623,69.06595363584637,77.94782947816434,86.97909890547962,70.25,Low Risk
COM0615,99.45751979616828,67.83424103691249,82.79035511649528,88.46427877908906,83.36,Low Risk
COM0616,76.29221181975228,100.0,83.34672390974464,88.67318772729665,86.55,Low Risk
COM0617,76.09394794604893,73.58503490038824,72.12660960977203,80.07098095666086,73.94,Low Risk
COM0618,82.25766623898691,60.978507398857786,78.65596445130848,83.57922451035601,73.96,Low Risk
COM0619,79.81009231736714,64.88370884553348,81.65824323692193,90.9738143093847,75.45,Low Risk
COM0620,77.23884024279131,83.78134851036106,89.64657857717413,89.47323593786936,83.56,Low Risk
COM0621,67.09525544554688,71.35924492645317,83.63605231859779,78.13570274259467,74.03,Low Risk
COM0622,79.71468357135996,52.7406642601916,84.31245349900415,86.75739950176101,72.26,Low Risk
COM0623,93.82024496475034,81.03074721490245,78.67061302343488,75.10887375312595,84.51,Low Risk
COM0624,88.45420046154977,61.98227097353208,89.28367316162803,85.23467451030184,79.91,Low Risk
COM0625,90.93186626639395,92.47957331461056,81.27810236767598,94.48883508372988,88.23,Low Risk
COM0626,69.88784323568815,82.96057678857578,71.11129671861144,80.26053641365507,74.65,Low Risk
COM0627,65.1039517974142,64.63213725209499,89.22695976100152,80.8283847725421,72.99,Low Risk
COM0628,73.74213079900352,85.37219634082135,83.58322618031222,88.8201489078643,80.9,Low Risk
COM0629,75.55724912288694,70.81426612632885,74.45564783097214,77.28599242395177,73.61,Low Risk
COM0630,85.94191518470949,80.23328410146664,74.16405626080605,81.83622485057481,80.11,Low Risk
COM0631,58.07535370285181,75.8167938075337,80.3726043611261,87.98220568790876,71.42,Low Risk
COM0632,90.29550319460614,59.84372014010952,81.70547836214068,81.82857076155298,77.28,Low Risk
COM0633,73.4199210142101,62.27740201219046,79.57833812504965,83.82015006394514,71.76,Low Risk
COM0634,70.7311893005258,82.35952981097394,80.49046938754307,88.72092855157517,77.86,Low Risk
COM0635,64.87895624739832,65.98269601472151,91.59965899661104,87.1077304176828,74.15,Low Risk
COM0636,58.451433281342304,65.15621844109604,86.57234521787909,86.33409198147702,70.06,Low Risk
COM0637,83.23170583961914,58.53852904780776,79.5250847301202,83.30438860364981,73.77,Low Risk
COM0638,75.73317967188405,75.08318878712153,85.53048464613987,86.85030557634478,78.78,Low Risk
COM0639,62.10039100258946,94.75029903091774,69.73980877177968,84.38133659950121,75.53,Low Risk
COM0640,62.04921227936384,57.189605028948726,81.18341639957447,87.28902804962893,66.81,Low Risk
COM0641,71.64215300709871,70.2906334800731,92.47445079786488,82.5153398744101,78.14,Low Risk
COM0642,91.69021525289392,86.94664666498515,76.25563283686101,84.0871551281023,84.96,Low Risk
COM0643,72.40408648636395,69.04430330505141,71.21892857104731,80.05021103723993,70.89,Low Risk
COM0644,59.96857046881894,75.4284615549968,72.78328889125551,84.82496194996882,69.39,Low Risk
COM0645,72.54256935914056,57.25127766223744,69.2829357012609,80.94499568185577,66.36,Low Risk
COM0646,72.2727643025233,75.13968516649179,71.72190473497837,79.42976774919003,73.04,Low Risk
COM0647,48.03113357058429,67.75426881994541,75.03593521127976,86.29330573927695,63.61,Low Risk
COM0648,74.45705133482188,81.82875994815835,66.75546384657086,86.0636988792883,74.35,Low Risk
COM0649,72.69065469791322,84.24863261877701,78.12494667159683,88.91436867474286,78.35,Low Risk
COM0650,81.96206364813418,100.0,85.21821739029318,82.8443721521245,89.06,Low Risk
COM0651,93.48956094945343,76.9555980785629,70.73795055882464,87.04026423418378,80.39,Low Risk
COM0652,86.26565029547757,73.90955579898599,90.15427138913417,87.75398786136832,83.44,Low Risk
COM0653,72.3111130944517,72.33261161892803,82.08633670822076,87.22386903915798,75.58,Low Risk
COM0654,63.934740912583294,65.76200448627174,86.24464468499247,80.8717315859893,71.98,Low Risk
COM0655,100.0,74.06180612154029,72.7373235691829,85.74681741135595,82.27,Low Risk
COM0656,75.59218434014488,66.45518307833164,84.83620181653292,86.8207014802733,75.63,Low Risk
COM0657,75.13929291912946,72.02153171523537,69.2645287968375,85.03589233453971,72.14,Low Risk
COM0658,74.75874912889996,85.81117042729551,85.12198000669207,74.56761170814458,81.9,Medium Risk
COM0659,76.98084760767856,57.921489216644304,79.37471471834824,85.8024481198674,71.43,Low Risk
COM0660,73.55639588076058,83.67854273354854,82.42600975987827,96.0626551969862,79.89,Low Risk
COM0661,69.26337993119763,85.80538080807838,68.59524315500119,83.19980365621508,74.55,Low Risk
COM0662,69.53141058759608,68.58317767610706,70.83944126178716,81.35961451072339,69.65,Low Risk
COM0663,74.67246729784002,44.53774121189687,82.77782574602708,86.86674279855698,67.33,Low Risk
COM0664,69.56575228866235,62.70613615486681,70.4132159662064,86.56189105233285,67.56,Low Risk
COM0665,67.87154217322836,85.56393455873331,81.70565033679298,90.96367582708208,78.38,Low Risk
COM0666,76.06430227691897,69.72558325241341,67.06289754831803,78.71065922045557,70.95,Low Risk
COM0667,72.45022782579144,58.008373212461066,84.78539370133335,88.65690126287497,71.75,Low Risk
COM0668,90.0399298858269,63.94270094526139,68.13981348185193,87.95211030625731,74.04,Low Risk
COM0669,48.49030191606988,80.08744031805463,82.41839950143618,84.28926731529727,70.33,Low Risk
COM0670,85.91506851922462,76.56080281841655,83.005047469168,86.69343658960845,81.83,Low Risk
COM0671,87.4608519249763,67.13281480996366,72.4258254525634,90.14728740799178,75.67,Low Risk
COM0672,54.2660976759185,65.59810705822375,82.65621253667781,89.36157690014225,67.51,Low Risk
COM0673,71.57312405919652,65.29890221147414,80.08353810666844,79.28490343963136,72.32,Low Risk
COM0674,71.28559134004209,58.931077786017966,73.6892651504581,89.10079093377742,67.97,Low Risk
COM0675,60.92488305282178,89.3845082736333,69.93156252739034,84.67655697483741,73.41,Low Risk
COM0676,67.22183312409125,66.13215436946392,62.29899446661937,85.36437049007758,65.22,Low Risk
COM0677,63.894241545341714,84.60590224990595,80.79720037839755,85.36598495500847,76.43,Low Risk
COM0678,92.52270443423625,88.25579262306942,65.48157782910356,84.2487850560087,82.09,Low Risk
COM0679,84.35678393147461,81.97973077777553,78.76275359553047,90.95853748553532,81.7,Low Risk
COM0680,87.71555094994159,64.82055624738342,75.892414271342,84.58141020075394,76.14,Low Risk
COM0681,82.21672064043236,74.84476108403932,83.43314220350557,79.40226935808415,80.16,Low Risk
COM0682,63.70948228782771,69.709652723309,75.58363600408109,83.03235072015136,69.67,Low Risk
COM0683,69.75479733720226,59.15557767123846,75.36441770922328,85.89347358405237,68.09,Low Risk
COM0684,79.89374561227918,73.89231138065924,83.85496563430637,91.14607392148524,79.21,Low Risk
COM0685,62.77872191108055,55.85152250608237,80.68046423267295,88.01547342474417,66.44,Low Risk
COM0686,82.12998430172388,84.25215266153876,80.52924765746222,80.74732360626479,82.3,Low Risk
COM0687,72.59674601841866,64.42459243241929,81.75414071846821,97.42594958339446,72.93,Low Risk
COM0688,71.25179192450402,72.41391587047407,65.71542301434316,86.32387655488989,69.79,Low Risk
COM0689,82.10959968203491,73.3994544585537,84.05430943989586,91.37695368999508,79.85,Low Risk
COM0690,79.4426331148604,66.89314031555108,82.89975035210882,84.24142783211386,76.41,Low Risk
COM0691,71.3903383418092,77.0403256177033,69.86653497138802,87.66679622352724,72.77,Low Risk
COM0692,86.59329803364248,64.30115612052971,76.0473562106064,89.19734252259202,75.65,Low Risk
COM0693,64.18936672400102,80.45556756948693,77.68554169897895,91.09097355877128,74.11,Low Risk
COM0694,81.15935606944264,53.84824383703902,76.92402572478613,90.28684152689112,70.64,Low Risk
COM0695,80.93101257968384,71.51655495455694,80.67087973254827,89.36098500036489,77.71,Low Risk
COM0696,71.9045356068601,93.26714798869942,89.45093425464947,83.42456634402946,84.87,Low Risk
COM0697,78.26133022242118,57.9960241047331,86.65413382138263,82.1412697902197,74.3,Low Risk
COM0698,62.488864236146966,61.86706035370178,67.50224645254875,86.66303755162099,63.95,Low Risk
COM0699,84.240270192069,76.16689419590698,82.97655992244839,89.66564036170534,81.13,Low Risk
COM0700,73.15097863557011,72.15498138327517,88.63146655628327,83.88639649611696,77.98,Low Risk
COM0701,69.7727697948096,74.20756119128271,81.09446816551362,90.32585982857194,75.02,Low Risk
COM0702,85.49009225836889,75.87024556177197,86.72784340148773,92.2630837274309,82.7,Low Risk
COM0703,67.9565630945724,77.61665762274124,94.09816356560611,80.4183954046329,79.89,Low Risk
COM0704,60.91538703636441,83.31639810347468,86.18967636885586,80.8153964810186,76.81,Low Risk
COM0705,59.433708264760966,74.91782388314215,79.99446876513383,84.29812470547331,71.45,Low Risk
COM0706,81.0600995134564,67.1049081445775,86.36070779267803,86.53806334094598,78.18,Low Risk
COM0707,62.19570647503717,78.07088441443278,79.15910266477513,82.37716493116474,73.14,Low Risk
COM0708,92.54794181984364,92.79858321874258,78.19122434627964,91.76101339433572,87.85,Low Risk
COM0709,54.18070592116278,68.40839504340912,75.18868611429014,87.12033430759226,65.93,Low Risk
COM0710,91.96456368290038,58.3056483439523,90.50730687065686,85.1972352412037,80.26,Low Risk
COM0711,77.11017467202619,83.28496803144367,71.45257067246399,77.82045238065736,77.28,Low Risk
COM0712,74.03286888129608,68.55542603255682,90.25894179742492,78.42092091786246,77.62,Low Risk
COM0713,69.5508091319105,43.92796544783157,81.99891298992297,86.40504625140903,65.16,Low Risk
COM0714,78.9913611435207,80.16906012580506,66.80555060158447,74.33702186922582,75.32,Medium Risk
COM0715,74.62365297575151,63.576061768552925,80.94119434393137,90.06318704822036,73.05,Low Risk
COM0716,86.03301882016521,68.91360061235007,61.19978793878701,84.2092307781384,72.05,Low Risk
COM0717,76.1422764866204,73.98376396682818,83.00406413464829,100.0,77.71,Low Risk
COM0718,76.50301761461877,72.28599615734879,85.08185186391192,96.53958125308056,77.96,Low Risk
COM0719,71.36387787786144,78.51342180566847,73.26115235478358,84.09275465376241,74.38,Low Risk
COM0720,74.43054376278933,64.77416355316188,78.98838156764465,84.46831498734342,72.73,Low Risk
COM0721,78.0780176889206,76.15726957811299,93.63325947000229,89.97790757001015,82.62,Low Risk
COM0722,57.89831607343375,66.88543986899299,73.95402636590451,93.5158630495902,66.25,Low Risk
COM0723,61.51814577894287,78.86572577065003,69.5287393035472,76.80985471281991,69.97,Low Risk
COM0724,82.43264094022715,77.38440980815665,89.8533072197008,76.06812267322657,83.22,Low Risk
COM0725,76.70865438127942,58.77473557546486,93.70069752424637,81.8898259722281,76.39,Low Risk
COM0726,73.1601666364732,83.03178539410038,78.02956537478278,87.91368791586932,78.07,Low Risk
COM0727,75.18433933065393,63.56843865863142,86.09170428326685,87.48436795253798,74.95,Low Risk
COM0728,78.47581705361671,79.69669357937374,88.73180732424704,90.34885727491924,82.3,Low Risk
COM0729,69.60240319690638,74.40744776081608,72.06012613969293,79.00151235817346,72.02,Low Risk
COM0730,67.21695274597687,92.05820412154148,74.11755331705706,73.41928068515561,77.8,Medium Risk
COM0731,76.95845255097682,67.31840821153777,87.84699610523788,89.29007097651072,77.37,Low Risk
COM0732,65.21627222384969,65.80819844658163,91.48011422966808,80.85901863517383,74.17,Low Risk
COM0733,79.08252755714472,69.76696472934721,82.50304688139484,74.90756067805681,77.12,Medium Risk
COM0734,57.9741639576216,66.3618426059887,70.96148517198357,85.72531872979691,65.1,Low Risk
COM0735,85.29155637325644,79.5993028233046,93.89648889359552,88.96587844109338,86.26,Low Risk
COM0736,79.72597482413043,50.604272698760944,73.75223281750428,84.38971433939362,68.03,Low Risk
COM0737,77.56029734313876,57.35581097024375,75.31889775062838,82.71075806908755,70.08,Low Risk
COM0738,84.82690983945514,57.18636494104968,80.73870267591697,84.20318883927047,74.25,Low Risk
COM0739,91.65474444462576,81.40369110368292,90.4332833657182,83.14708618799608,87.83,Low Risk
COM0740,85.1437006501813,90.5273604709831,84.8318078124178,78.25976444029916,86.83,Low Risk
COM0741,56.59125768668355,68.74660937755034,81.31892400289529,81.42659661504784,68.89,Low Risk
COM0742,62.204230332642986,67.97413932171987,81.70630824094485,87.60639952506907,70.63,Low Risk
COM0743,68.75181422304321,70.84062595735817,78.34811734914773,86.6083927068825,72.65,Low Risk
COM0744,75.26091050210833,83.94253963129829,82.46511611614805,85.8402990298341,80.56,Low Risk
COM0745,80.17659020469122,58.87176238971311,57.76351937844558,80.0242575907331,65.6,Low Risk
COM0746,67.74256186846534,72.86042779281742,75.62714032744161,84.09248418932167,72.08,Low Risk
COM0747,76.86766764477078,81.70237155738916,79.93057547933425,74.11467476778573,79.5,Medium Risk
COM0748,67.44617067646678,76.01313003927814,68.79188733104394,85.89238331942695,70.75,Low Risk
COM0749,68.88482197008052,72.27497939918491,81.09058654249247,92.14428853906784,74.08,Low Risk
COM0750,60.93338903151778,82.0125531108057,76.36423023211103,77.62933933978947,73.1,Low Risk
