student_id,Accounting_Score,Business_Studies_Score,Economics_Score,Attendance_Percentage,Subject_Average,risk_level
COM0751,65.76766753889096,37.561212484009154,92.04380558652392,82.07036163341122,65.12,Low Risk
COM0752,61.48315394383666,78.13450383437089,90.58415780171885,86.64553389355065,76.73,Low Risk
COM0753,65.24126747022667,62.15109180247092,74.27355544705469,91.26421317213742,67.22,Low Risk
COM0754,85.5364179660784,48.032405237722514,76.79329830746644,82.75887691849925,70.12,Low Risk
COM0755,65.50601111168056,76.13443119429976,77.40841947513286,81.53874835367051,73.02,Low Risk
COM0756,100.0,86.4839025419555,74.38672419072302,75.15538428791959,86.96,Low Risk
COM0757,79.93317900880889,68.3506178244677,79.56019987222501,85.51719064654053,75.95,Low Risk
COM0758,76.84836123694873,81.43449456643526,71.93374344889928,95.21038020071872,76.74,Low Risk
COM0759,66.41642219818786,89.34733909586375,68.95507732049978,86.38679230982338,74.91,Low Risk
COM0760,82.00309879408991,85.77897344300857,82.98168979120214,84.88860510408144,83.59,Low Risk
COM0761,69.24362173762226,89.67957435245671,83.03623667377448,86.61041155383492,80.65,Low Risk
COM0762,76.22009814645361,78.9055298928627,71.56547392272006,84.94453998025699,75.56,Low Risk
COM0763,100.0,70.90520366681912,85.1628434461008,80.93492813869935,85.36,Low Risk
COM0764,74.03940100275351,50.77641025723398,72.94737816667735,89.11639957838852,65.92,Low Risk
COM0765,86.49273326285676,67.04725014244062,80.02532190430385,86.12880761555877,77.86,Low Risk
COM0766,67.96823574874112,59.8810408562057,84.56275210089964,85.08806625966828,70.8,Low Risk
COM0767,74.65011509503039,96.05131260997376,77.7310994823703,80.12316986360875,82.81,Low Risk
COM0768,92.7080063563551,67.88937025081196,81.63792729712908,91.5175396596738,80.75,Low Risk
COM0769,68.73032942212232,71.47845768141383,73.86856284889943,88.32351372666555,71.36,Low Risk
COM0770,93.12448557996927,76.61782451248561,76.42826733257522,82.23539581316349,82.06,Low Risk
COM0771,82.07751935455475,70.52322935646944,76.35312455295728,90.00912426840969,76.32,Low Risk
COM0772,69.37533224105732,90.34061248516905,72.02737322767808,82.51214580807397,77.25,Low Risk
COM0773,81.3240773905552,62.52820765918658,76.58580669507374,81.08998253744481,73.48,Low Risk
COM0774,84.7255444962673,72.33528946284692,65.61105360909002,81.20148441259856,74.22,Low Risk
COM0775,81.21809962217196,61.09035297162342,74.07077002286316,76.14465723455955,72.13,Low Risk
COM0776,59.29775280109544,54.15972986535153,75.72099605304264,87.35771190209103,63.06,Low Risk
COM0777,67.72862824175131,62.65877090913658,75.95056198003697,75.84427560830825,68.78,Low Risk
COM0778,72.52481364448495,69.55555843541906,76.06802043303377,78.8577808436712,72.72,Low Risk
COM0779,74.25566570899954,64.84837330579288,77.50588640111897,74.62205995460734,72.2,Medium Risk
COM0780,81.20672097550678,61.69094824151373,81.83553214468851,84.56965153604554,74.91,Low Risk
COM0781,76.77701000933254,53.12419043593799,84.99613659306019,84.24839769864064,71.63,Low Risk
COM0782,61.64655641289899,69.00273312845566,72.80187818521387,83.36651893406818,67.82,Low Risk
COM0783,78.80197851005963,51.94335551162797,68.37439315688684,79.78711152664712,66.37,Low Risk
COM0784,81.10585745283824,79.12067156427523,69.66364470205518,79.1388312328168,76.63,Low Risk
COM0785,80.5979044793104,70.98927703521404,74.10237663044059,87.32184931773287,75.23,Low Risk
COM0786,85.80780725554622,52.50938200642084,75.18462945746792,82.24724034145756,71.17,Low Risk
COM0787,83.33922154548904,66.28949107540164,71.84003147042034,86.58179160768073,73.82,Low Risk
COM0788,79.59180079228437,60.974123132913,67.63106668600085,80.57375656937889,69.4,Low Risk
COM0789,74.29834288541353,73.83009412503017,74.35103338020649,85.9053137138554,74.16,Low Risk
COM0790,58.39039066484008,86.08540535227773,79.45141296091177,91.51639018658032,74.64,Low Risk
COM0791,79.29618219132585,47.49793036425106,82.76023572668451,87.93082900196391,69.85,Low Risk
COM0792,77.07687687163111,71.380312949769,73.54061557513343,82.9379309089176,74.0,Low Risk
COM0793,77.71578837195374,68.07840645320032,74.69601742285252,86.28599485177963,73.5,Low Risk
COM0794,62.232514241796906,78.05608091740558,70.58641352922152,83.79667412734894,70.29,Low Risk
COM0795,64.18943459591738,72.55835953885227,77.74848663700179,85.03940092347364,71.5,Low Risk
COM0796,85.53152853332904,60.97636801913417,71.21257092647349,83.37194473925749,72.57,Low Risk
COM0797,74.60444846143345,66.17135277200059,82.5850225059296,84.17832397057305,74.45,Low Risk
COM0798,81.81500697372624,60.44768971835813,63.71306806452711,86.06046676537088,68.66,Low Risk
COM0799,75.28318376130461,82.91208566318318,75.1229626203803,80.03320650209025,77.77,Low Risk
COM0800,75.29756139495746,70.25573978406331,80.40885871353393,79.9206058650501,75.32,Low Risk
COM0801,84.38283805975998,92.8142882290361,79.47067613058003,78.05728723084394,85.56,Low Risk
COM0802,69.83955271782627,69.27207023422456,99.54426931184398,76.99864447748145,79.55,Low Risk
COM0803,75.96120776940984,61.499118797074445,80.79840019654326,78.9135865388976,72.75,Low Risk
COM0804,70.37724711294958,51.83542728864607,69.96756322526392,85.79731253402065,64.06,Low Risk
COM0805,70.65503772567685,48.36232388492866,77.23628602328742,80.53606242254058,65.42,Low Risk
COM0806,71.90827876531361,50.99036868393412,63.79002933226839,87.56807232115548,62.23,Low Risk
COM0807,77.22133771633713,73.2055198121378,77.35520200562591,85.17356874376281,75.93,Low Risk
COM0808,70.21251378336522,76.10470027875921,71.33555154399393,75.15747893280974,72.55,Low Risk
COM0809,87.55756125573521,51.0257115756144,85.3231222044813,88.27487792110846,74.64,Low Risk
COM0810,66.05392697780496,80.74045976891338,73.60367780323573,89.05399322795854,73.47,Low Risk
COM0811,73.13128355838641,64.20326737979873,77.06587267363803,80.03068662582574,71.47,Low Risk
COM0812,70.60268941725825,71.7615161438266,72.91553726876478,87.10095771447496,71.76,Low Risk
COM0813,89.46977884353733,89.34664753906509,91.91081081482665,80.71750881295401,90.24,Low Risk
COM0814,76.96554776511574,80.76207179038639,75.4300578710567,85.48835188374167,77.72,Low Risk
COM0815,85.31844539468635,66.77763222513,92.66045634783362,78.67750796522517,81.59,Low Risk
COM0816,60.14439626963028,59.30569329501655,84.51321409694613,76.03446773732712,67.99,Low Risk
COM0817,77.67050265869258,44.17821518404834,81.85653381868309,83.08591405193516,67.9,Low Risk
COM0818,83.89630795623437,61.37016016909096,80.94986517854016,84.38135526862582,75.41,Low Risk
COM0819,75.82283989275425,67.46643713406766,81.15037838573001,83.01160153192698,74.81,Low Risk
COM0820,85.65480375065351,58.15384567418579,62.57861936523512,79.0798472088872,68.8,Low Risk
COM0821,69.82711549899628,68.42491639489235,75.76893284679394,83.00050468934431,71.34,Low Risk
COM0822,89.0934744018558,70.92222259550522,84.76126376947457,86.34647376290367,81.59,Low Risk
COM0823,97.9889812361925,67.30172821830305,77.60882253220716,84.77553484938731,80.97,Low Risk
COM0824,71.37161439560342,62.19996903011848,66.7584812255714,85.91250515299606,66.78,Low Risk
COM0825,70.54497478599228,72.02385606360073,77.58076439538024,81.64942399772883,73.38,Low Risk
COM0826,89.533844771177,75.30328779483291,91.63284413004394,90.8585895735808,85.49,Low Risk
COM0827,90.79572145730712,56.91521107068585,87.97513372427775,79.1191333172261,78.56,Low Risk
COM0828,69.77139972846732,86.93118855695525,77.50396792507175,87.4378014854336,78.07,Low Risk
COM0829,70.79813182904142,68.81694241258886,85.6115942164647,90.9094554647998,75.08,Low Risk
COM0830,72.18215391139493,70.22619547533817,75.06794383705558,87.40454046374448,72.49,Low Risk
COM0831,61.555494889657226,78.49857307907868,64.36902730538625,83.98737886467585,68.14,Low Risk
COM0832,65.81348053515802,72.79859357516202,70.60427209496356,82.3585147666851,69.74,Low Risk
COM0833,64.95859233247933,81.43763960695894,90.5031101480656,90.18043825523128,78.97,Low Risk
COM0834,67.32202434895872,73.44548998242189,75.80805534536556,77.88512537369164,72.19,Low Risk
COM0835,74.65315112613219,62.65075150431475,76.05292816499986,80.14937869810178,71.12,Low Risk
COM0836,77.3421473253652,74.33804230247321,75.60129442980096,83.0122111725414,75.76,Low Risk
COM0837,90.50500492814076,56.27528551215206,93.23309271658404,91.18826878756,80.0,Low Risk
COM0838,65.0164595926121,71.30271646931828,91.0076713228965,86.89883818020448,75.78,Low Risk
COM0839,84.84322398476584,69.60124011226647,95.75024186758507,80.15977120744877,83.4,Low Risk
COM0840,72.86011155774491,67.50259771272952,76.72763831679958,83.44846147307548,72.36,Low Risk
COM0841,74.50536290347567,68.45754986273283,80.36499590997676,81.92838427951853,74.44,Low Risk
COM0842,81.74819492166604,47.41781145402833,65.86685960463367,81.45105503883232,65.01,Low Risk
COM0843,63.772779784377015,63.41530110710846,89.8154754089462,89.8944477927839,72.33,Low Risk
COM0844,78.82409746184051,71.11413881369337,68.65776358985651,78.14128435368247,72.87,Low Risk
COM0845,76.66452208213056,71.9182767039688,79.73420451010104,93.04390427867187,76.11,Low Risk
COM0846,79.92451264008149,57.6678983088885,69.22157977893724,89.14114845092311,68.94,Low Risk
COM0847,77.89168643907819,85.18849409037641,73.28906538609043,90.45430835301848,78.79,Low Risk
COM0848,99.55300139910896,59.60590182142599,71.3019005516024,82.68530243987371,76.82,Low Risk
COM0849,68.62260015748684,81.63348640632084,73.13699791459345,84.25029640460446,74.46,Low Risk
COM0850,69.69003044998182,75.12633234246022,73.68701837480818,77.83424092737644,72.83,Low Risk
COM0851,68.76859473575236,62.24527228187437,73.61384964059938,82.37668796466599,68.21,Low Risk
COM0852,69.44522880839746,91.30373071131416,84.66667129424246,87.46827423821576,81.81,Low Risk
COM0853,68.62612872693482,55.67635801892224,69.16109765549984,91.48031530890698,64.49,Low Risk
COM0854,86.89016531107552,81.02985008332001,79.76433141611093,79.46421591598774,82.56,Low Risk
COM0855,89.20504247989855,82.00698781651573,87.74367321844447,83.17247031507367,86.32,Low Risk
COM0856,69.29253706250523,61.95255749108026,73.89442908389283,84.24350389883739,68.38,Low Risk
COM0857,66.67644426895771,86.70958360077195,72.25664887401919,78.02105398903757,75.21,Low Risk
COM0858,79.71415556386404,66.99944182481256,76.15580299855799,87.956746208792,74.29,Low Risk
COM0859,69.47776955719029,73.46432355135829,87.43780166688568,81.38004834128695,76.79,Low Risk
COM0860,81.32931817755511,73.12386206525466,79.55286104762686,84.02304824411488,78.0,Low Risk
COM0861,77.029230208513,68.38829510235342,73.75028564313921,82.74025314044061,73.06,Low Risk
COM0862,59.84255885002768,79.72969927791739,81.87101320950431,81.05330747140162,73.81,Low Risk
COM0863,90.4750520133006,79.52186464662655,69.18166280130862,84.96477507259722,79.73,Low Risk
COM0864,92.95877673095522,49.01761632114183,83.45087608354359,83.92195210715988,75.14,Low Risk
COM0865,68.87211309515614,85.65208291453783,81.26885846161414,83.14071058860667,78.6,Low Risk
COM0866,71.12298440064016,50.05009614357191,75.53753223088893,81.35769189159828,65.57,Low Risk
COM0867,77.85865390724905,82.39055445209989,71.29131361242216,86.59762335391477,77.18,Low Risk
COM0868,78.34456789987026,83.520461641931,70.90655262173235,93.26808634246144,77.59,Low Risk
COM0869,81.5854427267283,56.908402837417626,82.27853869076728,85.69943616419563,73.59,Low Risk
COM0870,95.1020453876635,65.07022854454499,87.8318440199125,89.98059107455565,82.67,Low Risk
COM0871,73.2305277250595,56.73154397816877,72.90153802376965,78.04889037423268,67.62,Low Risk
COM0872,67.01702755461547,67.42094763653517,81.66709362841188,85.78880719646885,72.04,Low Risk
COM0873,61.20680771985473,66.30358858977111,61.303783851183454,79.51315840514467,62.94,Low Risk
COM0874,67.69069960058081,79.35592638723207,73.3230581547424,77.61537536234049,73.46,Low Risk
COM0875,74.66873027126204,85.7237049534353,77.75152853703278,81.30314296270481,79.38,Low Risk
COM0876,92.94557863517788,86.74820572947948,70.72253266414533,90.95949667206789,83.47,Low Risk
COM0877,69.82388700963828,63.253983681060376,70.50794900168323,89.75007914334823,67.86,Low Risk
COM0878,77.23787951638899,67.48933751506567,72.65776354824891,86.215023610272,72.46,Low Risk
COM0879,74.83577103927247,49.7987416933486,80.33754182661099,77.33649720055034,68.32,Low Risk
COM0880,86.88393273448084,60.329559202045736,76.501367852749,84.01859674306031,74.57,Low Risk
COM0881,100.0,81.5782195971695,60.09415013340022,86.50850004450868,80.56,Low Risk
COM0882,69.6913122707968,89.38699388257878,61.03439877891947,85.87768114789299,73.37,Low Risk
COM0883,70.10560557481777,55.18781353744093,73.1450785771426,75.78103208259627,66.15,Low Risk
COM0884,85.44160877069072,62.89042889016527,81.66149268842841,80.54841075990063,76.66,Low Risk
COM0885,81.81891489626311,69.68313091649287,56.01996125819812,84.67961117925641,69.17,Low Risk
COM0886,93.46707325736034,73.36193390583529,74.00215859078696,87.68145454758594,80.28,Low Risk
COM0887,80.83928185325964,60.284757760940245,73.79001714786062,74.01936089450027,71.64,Medium Risk
COM0888,71.40707909212941,75.08873253356907,89.10670222566759,84.18938012260071,78.53,Low Risk
COM0889,80.9065483069231,64.313927835149,74.91982550629709,85.71524384939477,73.38,Low Risk
COM0890,86.08703580582907,69.82657274946065,81.06391187792742,89.24805994258107,78.99,Low Risk
COM0891,83.20482181197364,76.5554109760444,79.1300571206997,88.46428792118718,79.63,Low Risk
COM0892,80.07274031107298,70.07706723773126,60.9554681615424,87.91285659404403,70.37,Low Risk
COM0893,85.66674689589154,64.76336931368118,84.1456577330539,81.00029746649032,78.19,Low Risk
COM0894,86.69295590445672,68.68468235289004,79.72317204365031,75.45998931438346,78.37,Low Risk
COM0895,88.82158991037527,68.93964448953598,82.06614911739672,83.034736214693,79.94,Low Risk
COM0896,81.48709887589642,65.55986764141447,100.0,90.0081591260428,82.35,Low Risk
COM0897,73.32881919683146,66.89444724799478,61.32709648401129,91.96727263762216,67.18,Low Risk
COM0898,76.46713686433323,89.1837660460566,91.79757319808888,88.55274551148892,85.82,Low Risk
COM0899,87.06508966508358,76.73103337529487,75.70041984479715,87.14670411400867,79.83,Low Risk
COM0900,66.83064329012764,66.45423618365008,80.29863123522408,86.89819824192983,71.19,Low Risk
COM0901,78.68673308872901,78.36345285412882,77.63590203759006,82.2194062661961,78.23,Low Risk
COM0902,71.0666118767264,65.99416612292788,74.60610933281565,84.3496985322319,70.56,Low Risk
COM0903,75.28744822934817,84.0774956510397,73.44133657408993,93.34534762913164,77.6,Low Risk
COM0904,87.78451862607298,74.43570630637713,80.63606988458407,80.28720997104062,80.95,Low Risk
COM0905,76.91099068019903,68.71237427194926,65.86261042662656,93.07389395354926,70.5,Low Risk
COM0906,75.46436548156149,75.37260310972333,84.00463334017412,83.3898592275397,78.28,Low Risk
COM0907,61.40143859020081,51.14948617517801,74.67044476091797,91.6271605454754,62.41,Low Risk
COM0908,82.46253566027221,56.47879037308233,68.95944528767714,77.96592495251231,69.3,Low Risk
COM0909,81.45484181141076,55.67289992321133,74.39989713603349,87.92952100582325,70.51,Low Risk
COM0910,96.6325472330546,71.71531713716448,88.05719373490058,81.31614932026189,85.47,Low Risk
COM0911,71.92221765046999,90.7901799938211,73.71731930387021,77.92366404037907,78.81,Low Risk
COM0912,77.1915032766394,96.7756017543116,80.86762894567696,86.09267021205473,84.94,Low Risk
COM0913,77.49383683710755,77.65661321728909,72.15234979427622,90.04735894297984,75.77,Low Risk
COM0914,90.77453279763476,76.01013369933348,84.06337479938895,80.77529280703251,83.62,Low Risk
COM0915,74.04704467613048,48.387307190167135,83.48406191032163,77.50492019770799,68.64,Low Risk
COM0916,77.7902152577034,63.48791440319174,92.7888706663713,84.54077617832523,78.02,Low Risk
COM0917,81.0789650971654,60.54659497710114,76.59548843600628,84.5628233561141,72.74,Low Risk
COM0918,76.86609123156359,62.549828820986605,83.34923843806325,87.7415981377725,74.26,Low Risk
COM0919,70.53566385449471,67.98227417698253,78.78454031631156,89.74797285682244,72.43,Low Risk
COM0920,76.94089992898307,64.33491306763447,88.36697425490411,84.70292409363753,76.55,Low Risk
COM0921,85.73631749859771,46.24840227549055,72.24934089913016,94.27751657397133,68.08,Low Risk
COM0922,64.73484700588939,78.97492307341041,83.96004250301824,86.12117372267646,75.89,Low Risk
COM0923,76.32969674146877,57.12708369112232,76.44242163106655,83.2678674699655,69.97,Low Risk
COM0924,67.99879185060827,72.8709623693338,77.48649458313201,76.94216320448587,72.79,Low Risk
COM0925,86.95046628924842,94.88899203699968,78.73401987558698,83.68670239841916,86.86,Low Risk
COM0926,59.76813095216225,58.96738490096292,80.01792317141341,83.31806527294432,66.25,Low Risk
COM0927,69.41078152728412,39.63654972704404,77.07016765502433,89.80152398140736,62.04,Low Risk
COM0928,78.7721187506452,66.56794933743868,79.7177054653642,87.31241812033427,75.02,Low Risk
COM0929,90.6552402923434,83.21151561998285,90.62494446049747,79.10315439183691,88.16,Low Risk
COM0930,74.34249738927012,93.50016945064712,85.88359748492175,85.86127193205519,84.58,Low Risk
COM0931,69.44800473306802,55.24540486657099,84.95323673997517,88.35765585864527,69.88,Low Risk
COM0932,93.8115706944059,75.96039067883827,74.35568379180903,92.64015679693917,81.38,Low Risk
COM0933,60.51986099583756,64.41627451863936,70.8860733741734,89.4375198370703,65.27,Low Risk
COM0934,53.01194043379918,68.72861974835037,85.64240446590202,88.8042332715574,69.13,Low Risk
COM0935,79.40014450053333,100.0,85.00837434023835,85.30042997307582,88.14,Low Risk
COM0936,69.97945775647389,51.964356059258165,89.78136540600785,86.94156002711725,70.58,Low Risk
COM0937,64.78767182869287,73.04487593793488,73.16815499224616,91.2475245035308,70.33,Low Risk
COM0938,82.08356447299353,75.61231806118519,76.16361075711723,78.33611301260176,77.95,Low Risk
COM0939,77.43800713771199,83.02943589927216,64.88412669979652,83.25280336391522,75.12,Low Risk
COM0940,69.35921369263272,71.17579784165075,74.86023115151302,81.1371562562188,71.8,Low Risk
COM0941,62.19695601329106,73.69660647404923,85.97256408463558,86.89576559363061,73.96,Low Risk
COM0942,83.72457328280144,65.30021719093851,74.26803696617442,91.15111087825396,74.43,Low Risk
COM0943,81.50201177958661,73.22952329494129,83.12383836160659,82.01512856639464,79.29,Low Risk
COM0944,74.00824136220618,65.88169269403107,76.47597515201751,73.04847816265281,72.12,Medium Risk
COM0945,93.46636996047664,77.45886267827261,80.59245622577248,82.93889627487765,83.84,Low Risk
COM0946,64.29915233673847,65.56467596747639,68.81846888147466,89.56736866008703,66.23,Low Risk
COM0947,59.74474829075261,74.52520472682623,78.6816755970712,87.6881495147494,70.98,Low Risk
COM0948,68.08091930118755,69.64884623578025,54.07091223279421,87.14093123905288,63.93,Low Risk
COM0949,74.54413983644503,83.51260300926602,76.50483073470411,83.6000334906276,78.19,Low Risk
COM0950,77.43339449322691,69.38327531693817,64.95621405027887,78.60484631890107,70.59,Low Risk
COM0951,72.5876394214367,48.72361038151743,87.64795613237453,87.57647160812233,69.65,Low Risk
COM0952,78.52055396514297,85.1430580085679,84.21925882211609,80.82859094982688,82.63,Low Risk
COM0953,62.48460575809556,59.131212389648574,81.73336785572864,95.92048366690229,67.78,Low Risk
COM0954,89.4376460407326,62.154803936214165,90.16804981727503,87.85253604177258,80.59,Low Risk
COM0955,74.17848821607431,62.852064471478094,70.4086678334013,82.09675848723025,69.15,Low Risk
COM0956,86.17295831588127,86.49325711804981,91.97890558332446,81.94307376305686,88.22,Low Risk
COM0957,78.42725346377703,44.371909432255656,85.45753251408308,84.53527896693205,69.42,Low Risk
COM0958,79.56753219153784,100.0,76.10755770224843,83.80249038989125,85.23,Low Risk
COM0959,80.69767280232205,82.67268170879262,87.08496117746355,90.58416887764976,83.49,Low Risk
COM0960,79.47708560017315,72.67886696954992,69.14965190070693,85.93208084872023,73.77,Low Risk
COM0961,81.42722759867544,69.34127199260456,71.40388670777861,81.34184130545736,74.06,Low Risk
COM0962,88.29152530132431,73.42664889829189,73.1312822140824,94.45220342577892,78.28,Low Risk
COM0963,76.9652116970147,76.25346914055206,73.76817833548787,85.24654165760111,75.66,Low Risk
COM0964,82.09003757588512,77.74258703140069,69.54753885791797,88.84419837984449,76.46,Low Risk
COM0965,74.10264305712774,76.66725359204138,87.7846645367626,81.9588674627762,79.52,Low Risk
COM0966,89.40117215449473,71.07496817506299,75.92916479704135,86.81557813872261,78.8,Low Risk
COM0967,68.2360769794073,67.63193895631208,80.82003974685503,86.55554995571597,72.23,Low Risk
COM0968,93.00940432910816,68.18472059615786,73.43718906869056,75.55175353951924,78.21,Low Risk
COM0969,74.59842049355656,67.66110063576782,63.435173595611865,95.0763755523032,68.56,Low Risk
COM0970,60.69224897881952,83.60524116240478,80.16045886713138,91.45322230461274,74.82,Low Risk
COM0971,76.2810441491079,77.12268066737035,62.701960196641785,83.01402341927006,72.04,Low Risk
COM0972,68.1894834252512,34.71533638402864,77.45092763131625,79.48865129772072,60.12,Low Risk
COM0973,83.40643548988724,77.87080931835713,67.05347968933752,86.73780806901776,76.11,Low Risk
COM0974,68.4737602069761,72.3368343366253,93.89820799384648,85.43348849707198,78.24,Low Risk
COM0975,70.5381656678522,69.77549492264923,85.29090177739778,86.77834474281615,75.2,Low Risk
COM0976,56.10459269054469,65.33777856293337,78.84603033017184,85.95788698097044,66.76,Low Risk
COM0977,70.47693680750923,83.48935263983216,88.10965342123735,87.53120494652963,80.69,Low Risk
COM0978,50.76120673371044,81.3703175454743,71.22947218027412,92.23652849695904,67.79,Low Risk
COM0979,59.16097176514277,60.72546798611669,82.34783502936074,87.84051602564323,67.41,Low Risk
COM0980,82.60414656144297,74.88462744549442,79.59848346974971,79.75172250545029,79.03,Low Risk
COM0981,82.85800158650832,58.34011918550457,80.11216065066937,91.81281426356226,73.77,Low Risk
COM0982,79.25457561784965,53.44458202253284,88.17882800085414,93.20307281744144,73.63,Low Risk
COM0983,65.33023856870787,62.47939330492042,83.85993682223842,100.0,70.56,Low Risk
COM0984,74.5228864385802,80.3487216685931,80.30978930260018,79.38252983380201,78.39,Low Risk
COM0985,74.96397460909432,81.43750054451304,64.76090051017363,86.21441006575138,73.72,Low Risk
COM0986,63.416353108074574,76.15702504116751,70.3196296377643,74.58950648405506,69.96,Medium Risk
COM0987,90.0339830176715,78.70114944217596,77.0183285312342,87.76574578189604,81.92,Low Risk
COM0988,83.77362290575671,76.1941394453795,78.74697899421321,82.25899850916613,79.57,Low Risk
COM0989,72.79035826170336,62.30222085732457,68.9583702026086,94.61722897412476,68.02,Low Risk
COM0990,75.26885838994531,75.18307053608729,97.29341340462736,81.1269251499071,82.58,Low Risk
COM0991,77.08382807947552,79.60491430273218,90.13115244202858,76.55408481016369,82.27,Low Risk
COM0992,54.58265131575709,79.0514959577629,82.81694656313987,82.6436812964874,72.15,Low Risk
COM0993,72.52822617479403,84.26696045769572,78.57629489026996,75.12256114391431,78.46,Low Risk
COM0994,68.18015752002202,78.49964616641276,76.30232824079079,88.75549727253654,74.33,Low Risk
COM0995,64.98379990105084,74.21737849049899,70.38465231982211,74.6745847687184,69.86,Medium Risk
COM0996,72.18899707114045,82.84180285979713,78.6198441481509,85.1422879059158,77.88,Low Risk
COM0997,92.97686526849525,69.68174488901128,80.062020321142,74.61094090071902,80.91,Medium Risk
COM0998,81.4084286126701,59.41750418526739,68.065915396147,83.39851097731679,69.63,Low Risk
COM0999,69.28821010217203,68.04319643267483,80.67341133795918,93.21689077902266,72.67,Low Risk
COM1000,80.72582781356158,61.06116826232261,76.757927609402,86.80323945717898,72.85,Low Risk
COM1001,45.06083805252224,34.33116550349212,53.60915581012662,68.82033610508773,44.33,Medium Risk
COM1002,100.0,100.0,100.0,100.0,100.0,Low Risk
